Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
    (54) for_stmt -> . FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements
    (38) list_stmt -> . ID EQUALS LBRACKET list_elements RBRACKET
    (39) list_stmt -> . ID EQUALS LBRACKET RBRACKET
    (19) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> . DEF ID LPAREN RPAREN COLON NEWLINE statements
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN
    (27) return_stmt -> . RETURN expression
    (28) return_stmt -> . RETURN
    (44) break_stmt -> . BREAK
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID
    (35) input_multiple -> . id_list EQUALS INPUT LPAREN STRING RPAREN
    (36) id_list -> . ID COMMA ID
    (37) id_list -> . ID COMMA id_list

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 6 (empty -> .)
    ELIF            reduce using rule 6 (empty -> .)
    ELSE            reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    PRINT           shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

  ! PRINT           [ reduce using rule 6 (empty -> .) ]
  ! ID              [ reduce using rule 6 (empty -> .) ]
  ! IF              [ reduce using rule 6 (empty -> .) ]
  ! WHILE           [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! DEF             [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! BREAK           [ reduce using rule 6 (empty -> .) ]
  ! MINUS           [ reduce using rule 6 (empty -> .) ]
  ! NOT             [ reduce using rule 6 (empty -> .) ]
  ! LPAREN          [ reduce using rule 6 (empty -> .) ]
  ! NUMBER          [ reduce using rule 6 (empty -> .) ]
  ! FLOAT           [ reduce using rule 6 (empty -> .) ]
  ! INT             [ reduce using rule 6 (empty -> .) ]
  ! STRING          [ reduce using rule 6 (empty -> .) ]
  ! TRUE            [ reduce using rule 6 (empty -> .) ]
  ! FALSE           [ reduce using rule 6 (empty -> .) ]

    expression                     shift and go to state 16
    statements                     shift and go to state 159
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    print_stmt                     shift and go to state 5
    assignment_stmt                shift and go to state 6
    input_stmt                     shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    list_stmt                      shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_stmt                    shift and go to state 14
    break_stmt                     shift and go to state 15
    input_multiple                 shift and go to state 21
    id_list                        shift and go to state 35

state 155

    (48) elif_stmt -> ELIF expression COLON statements . elif_stmt
    (47) elif_stmt -> . ELIF expression COLON NEWLINE statements elif_stmt
    (48) elif_stmt -> . ELIF expression COLON statements elif_stmt
    (49) elif_stmt -> . empty
    (6) empty -> .

  ! shift/reduce conflict for ELIF resolved as shift
    ELIF            shift and go to state 125
    $end            reduce using rule 6 (empty -> .)
    ELSE            reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    DEF             reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    BREAK           reduce using rule 6 (empty -> .)
    MINUS           reduce using rule 6 (empty -> .)
    NOT             reduce using rule 6 (empty -> .)
    LPAREN          reduce using rule 6 (empty -> .)
    NUMBER          reduce using rule 6 (empty -> .)
    FLOAT           reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    TRUE            reduce using rule 6 (empty -> .)
    FALSE           reduce using rule 6 (empty -> .)

  ! ELIF            [ reduce using rule 6 (empty -> .) ]

    elif_stmt                      shift and go to state 160
    empty                          shift and go to state 126

state 156

    (54) for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression . RPAREN COLON NEWLINE statements
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . POWER expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL_EQUAL expression
    (63) expression -> expression . NOT_EQUAL expression
    (64) expression -> expression . GREATER expression
    (65) expression -> expression . GREATER_EQUAL expression
    (66) expression -> expression . LESS expression
    (67) expression -> expression . LESS_EQUAL expression

    RPAREN          shift and go to state 161
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50


state 157

    (19) function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .

    NEWLINE         reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    PRINT           reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    ID              reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    IF              reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    WHILE           reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    FOR             reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    DEF             reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    RETURN          reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    BREAK           reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    MINUS           reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    NOT             reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    LPAREN          reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    NUMBER          reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    FLOAT           reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    INT             reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    STRING          reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    TRUE            reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    FALSE           reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    $end            reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    ELIF            reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)
    ELSE            reduce using rule 19 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements .)


state 158

    (50) else_stmt -> ELSE COLON NEWLINE statements .

    $end            reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    ELIF            reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    ELSE            reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    NEWLINE         reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    PRINT           reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    ID              reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    IF              reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    WHILE           reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    FOR             reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    DEF             reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    RETURN          reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    BREAK           reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    MINUS           reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    NOT             reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    LPAREN          reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    NUMBER          reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    FLOAT           reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    INT             reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    STRING          reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    TRUE            reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)
    FALSE           reduce using rule 50 (else_stmt -> ELSE COLON NEWLINE statements .)


state 159

    (47) elif_stmt -> ELIF expression COLON NEWLINE statements . elif_stmt
    (47) elif_stmt -> . ELIF expression COLON NEWLINE statements elif_stmt
    (48) elif_stmt -> . ELIF expression COLON statements elif_stmt
    (49) elif_stmt -> . empty
    (6) empty -> .

  ! shift/reduce conflict for ELIF resolved as shift
    ELIF            shift and go to state 125
    $end            reduce using rule 6 (empty -> .)
    ELSE            reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    DEF             reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    BREAK           reduce using rule 6 (empty -> .)
    MINUS           reduce using rule 6 (empty -> .)
    NOT             reduce using rule 6 (empty -> .)
    LPAREN          reduce using rule 6 (empty -> .)
    NUMBER          reduce using rule 6 (empty -> .)
    FLOAT           reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    TRUE            reduce using rule 6 (empty -> .)
    FALSE           reduce using rule 6 (empty -> .)

  ! ELIF            [ reduce using rule 6 (empty -> .) ]

    elif_stmt                      shift and go to state 162
    empty                          shift and go to state 126

state 160

    (48) elif_stmt -> ELIF expression COLON statements elif_stmt .

    $end            reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    ELIF            reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    ELSE            reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    NEWLINE         reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    PRINT           reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    ID              reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    IF              reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    WHILE           reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    FOR             reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    DEF             reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    RETURN          reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    BREAK           reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    MINUS           reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    NOT             reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    LPAREN          reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    NUMBER          reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    FLOAT           reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    INT             reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    STRING          reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    TRUE            reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)
    FALSE           reduce using rule 48 (elif_stmt -> ELIF expression COLON statements elif_stmt .)


state 161

    (54) for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN . COLON NEWLINE statements

    COLON           shift and go to state 163


state 162

    (47) elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .

    $end            reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    ELIF            reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    ELSE            reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    NEWLINE         reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    PRINT           reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    ID              reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    IF              reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    WHILE           reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    FOR             reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    DEF             reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    RETURN          reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    BREAK           reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    MINUS           reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    NOT             reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    LPAREN          reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    NUMBER          reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    FLOAT           reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    INT             reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    STRING          reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    TRUE            reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)
    FALSE           reduce using rule 47 (elif_stmt -> ELIF expression COLON NEWLINE statements elif_stmt .)


state 163

    (54) for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON . NEWLINE statements

    NEWLINE         shift and go to state 164


state 164

    (54) for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE . statements
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statements -> . empty
    (7) statement -> . print_stmt
    (8) statement -> . assignment_stmt
    (9) statement -> . input_stmt
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . list_stmt
    (14) statement -> . function_def
    (15) statement -> . function_call
    (16) statement -> . return_stmt
    (17) statement -> . break_stmt
    (18) statement -> . expression
    (6) empty -> .
    (29) print_stmt -> . PRINT LPAREN print_arguments RPAREN
    (32) assignment_stmt -> . ID EQUALS expression
    (33) input_stmt -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (34) input_stmt -> . input_multiple
    (45) if_stmt -> . IF expression COLON NEWLINE statements elif_stmt else_stmt
    (46) if_stmt -> . IF expression COLON statements elif_stmt else_stmt
    (53) while_stmt -> . WHILE expression COLON NEWLINE statements
    (54) for_stmt -> . FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements
    (38) list_stmt -> . ID EQUALS LBRACKET list_elements RBRACKET
    (39) list_stmt -> . ID EQUALS LBRACKET RBRACKET
    (19) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> . DEF ID LPAREN RPAREN COLON NEWLINE statements
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN
    (27) return_stmt -> . RETURN expression
    (28) return_stmt -> . RETURN
    (44) break_stmt -> . BREAK
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID
    (35) input_multiple -> . id_list EQUALS INPUT LPAREN STRING RPAREN
    (36) id_list -> . ID COMMA ID
    (37) id_list -> . ID COMMA id_list

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 6 (empty -> .)
    ELIF            reduce using rule 6 (empty -> .)
    ELSE            reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    PRINT           shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

  ! PRINT           [ reduce using rule 6 (empty -> .) ]
  ! ID              [ reduce using rule 6 (empty -> .) ]
  ! IF              [ reduce using rule 6 (empty -> .) ]
  ! WHILE           [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! DEF             [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! BREAK           [ reduce using rule 6 (empty -> .) ]
  ! MINUS           [ reduce using rule 6 (empty -> .) ]
  ! NOT             [ reduce using rule 6 (empty -> .) ]
  ! LPAREN          [ reduce using rule 6 (empty -> .) ]
  ! NUMBER          [ reduce using rule 6 (empty -> .) ]
  ! FLOAT           [ reduce using rule 6 (empty -> .) ]
  ! INT             [ reduce using rule 6 (empty -> .) ]
  ! STRING          [ reduce using rule 6 (empty -> .) ]
  ! TRUE            [ reduce using rule 6 (empty -> .) ]
  ! FALSE           [ reduce using rule 6 (empty -> .) ]

    expression                     shift and go to state 16
    statements                     shift and go to state 165
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    print_stmt                     shift and go to state 5
    assignment_stmt                shift and go to state 6
    input_stmt                     shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    list_stmt                      shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_stmt                    shift and go to state 14
    break_stmt                     shift and go to state 15
    input_multiple                 shift and go to state 21
    id_list                        shift and go to state 35

state 165

    (54) for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .

    NEWLINE         reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    PRINT           reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    ID              reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    IF              reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    WHILE           reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    FOR             reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    DEF             reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    RETURN          reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    BREAK           reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    MINUS           reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    NOT             reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    LPAREN          reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    NUMBER          reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    FLOAT           reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    INT             reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    STRING          reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    TRUE            reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    FALSE           reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    $end            reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    ELIF            reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)
    ELSE            reduce using rule 54 (for_stmt -> FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 3 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 3 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for DEF in state 3 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 3 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 3 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 3 resolved as shift
WARNING: shift/reduce conflict for NOT in state 3 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 3 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING in state 3 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 3 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 3 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 16 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 19 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 26 resolved as shift
WARNING: shift/reduce conflict for NOT in state 26 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 26 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 26 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 26 resolved as shift
WARNING: shift/reduce conflict for INT in state 26 resolved as shift
WARNING: shift/reduce conflict for STRING in state 26 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 26 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 26 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
